TRUE,pred,score
1,1,0.868616998
1,0,0.018500622
1,1,0.513667643
1,0,0.018499959
1,0,0.018490618
1,0,0.01849734
1,1,0.878793895
1,1,0.982433796
1,1,0.981899261
1,1,0.98260814
1,1,0.9779073
1,1,0.982839286
1,1,0.982275248
1,1,0.98286438
1,1,0.552804053
1,1,0.982866943
1,1,0.98286289
1,1,0.982862651
1,1,0.982867062
1,1,0.982858062
1,1,0.981899261
1,1,0.982708395
1,1,0.982859075
1,1,0.982864857
1,1,0.982281566
1,1,0.519836724
1,1,0.982864738
1,1,0.980434895
1,1,0.982860446
1,1,0.982854605
1,1,0.98285538
1,1,0.981694877
1,1,0.972408891
1,1,0.982628942
1,1,0.982859194
1,1,0.982868075
1,1,0.982871056
1,1,0.982858717
1,1,0.982871056
1,1,0.982861876
1,1,0.864760756
1,1,0.982854009
1,1,0.982858717
1,1,0.982867956
1,1,0.982264102
1,1,0.982850909
1,1,0.982654393
1,1,0.982868195
1,1,0.982857943
1,1,0.982852995
1,1,0.982863009
1,1,0.982863605
1,1,0.978651345
1,1,0.982861876
1,1,0.87730372
1,1,0.982866108
1,1,0.974226356
1,1,0.982869089
1,1,0.982875586
1,1,0.982854486
1,1,0.982864022
1,1,0.604253411
1,1,0.982343674
1,1,0.982872546
1,1,0.949631512
1,1,0.982873619
1,1,0.982539296
1,1,0.982860446
1,1,0.982860684
1,1,0.507989109
1,1,0.982869089
1,1,0.982868791
1,1,0.982869446
1,1,0.982733488
1,1,0.625002623
1,1,0.982867062
1,1,0.982736707
1,1,0.982861996
1,1,0.982867181
1,1,0.943908036
1,1,0.982862294
1,1,0.982756138
1,1,0.514543235
1,1,0.981695652
1,1,0.982253373
1,1,0.945375502
1,1,0.87646544
1,1,0.982858956
1,1,0.982856214
1,1,0.982870519
1,1,0.982854962
1,1,0.979193509
1,1,0.950177491
1,1,0.511828721
1,1,0.586726665
1,1,0.982854486
1,1,0.978532851
1,1,0.942654908
1,1,0.982863486
1,1,0.976166189
1,1,0.982617438
1,1,0.982797921
1,1,0.971905887
1,1,0.982848704
1,1,0.970720887
1,1,0.982875586
1,1,0.869630039
1,1,0.715976834
1,1,0.982717216
1,1,0.648055792
1,1,0.90021807
1,1,0.982865453
1,1,0.982870579
1,1,0.982858717
1,1,0.979728997
1,1,0.982332766
1,1,0.815833747
1,1,0.982863724
1,1,0.98285681
1,1,0.982818902
1,1,0.901159286
1,1,0.634823561
1,1,0.868373454
1,1,0.552701533
1,1,0.98191309
1,1,0.98245126
1,1,0.980610967
1,1,0.609411001
1,1,0.982867181
1,1,0.982800126
1,1,0.516170502
1,1,0.982855499
1,1,0.982866943
1,1,0.9828614
1,1,0.982862115
1,1,0.982875228
1,1,0.982872665
1,1,0.982865334
1,1,0.98286891
1,1,0.978563428
1,1,0.982855082
1,1,0.982868314
1,1,0.982037902
1,1,0.968848586
1,1,0.982866108
1,1,0.640556753
1,1,0.982863724
1,1,0.982871056
1,1,0.982856095
1,1,0.982861996
1,1,0.982869804
1,1,0.982859075
1,1,0.982865214
1,1,0.982854605
1,1,0.982862115
1,1,0.982863128
1,1,0.982853353
1,1,0.982864499
1,1,0.982878089
1,1,0.982858062
1,1,0.982743919
1,1,0.982863367
1,1,0.9828583
1,1,0.982822955
1,1,0.982850909
1,1,0.982862294
1,1,0.982862413
1,1,0.892027676
1,1,0.982866824
