score,TRUE,pred
0.413486195,1,0
0.407076285,1,0
0.427924853,1,0
0.406876096,1,0
0.441414731,1,0
0.428772183,1,0
0.413478977,1,0
0.40691086,1,0
0.547329272,1,1
0.547310904,1,1
0.5473187,1,1
0.547306525,1,1
0.547316516,1,1
0.547298798,1,1
0.439771453,1,0
0.426838063,1,0
0.428770769,1,0
0.473507475,1,0
0.416831675,1,0
0.407116855,1,0
0.547235693,1,1
0.547239079,1,1
0.547298782,1,1
0.447380606,1,0
0.547234886,1,1
0.547231564,1,1
0.547240836,1,1
0.547265349,1,1
0.54724763,1,1
0.441546538,1,0
0.426823173,1,0
0.505296892,1,1
0.428869287,1,0
0.428905289,1,0
0.478146685,1,0
0.428946666,1,0
0.428918087,1,0
0.42682316,1,0
0.47808415,1,0
0.478167639,1,0
0.429009337,1,0
0.428992402,1,0
0.478126835,1,0
0.428930982,1,0
0.428938881,1,0
0.428861566,1,0
0.547327235,1,1
0.544807382,1,1
0.478113532,1,0
0.428919145,1,0
0.428948551,1,0
0.428958006,1,0
0.428862233,1,0
0.428953421,1,0
0.406978774,1,0
0.447398123,1,0
0.54718246,1,1
0.544825566,1,1
0.428939314,1,0
0.428966764,1,0
0.547196605,1,1
0.547337835,1,1
0.447416995,1,0
0.441544688,1,0
0.403336481,1,0
0.426813833,1,0
0.547310783,1,1
0.441549133,1,0
0.478093719,1,0
0.547229052,1,1
0.443456941,1,0
0.426730199,1,0
0.406862659,1,0
0.544782388,1,1
0.544800408,1,1
0.4135321,1,0
0.403326007,1,0
0.413527579,1,0
0.416843538,1,0
0.413553471,1,0
0.547208811,1,1
0.547229469,1,1
0.547237265,1,1
0.505223624,1,1
0.547223645,1,1
0.547265504,1,1
0.547249729,1,1
0.547234055,1,1
0.42881695,1,0
0.428875702,1,0
0.478092517,1,0
0.428839885,1,0
0.547255429,1,1
0.428813469,1,0
0.547276087,1,1
0.478065544,1,0
0.428744223,1,0
0.547271099,1,1
0.478052241,1,0
0.428840229,1,0
0.428843938,1,0
0.4288926,1,0
0.505270797,1,1
0.544766627,1,1
0.54727412,1,1
0.547281684,1,1
0.547271708,1,1
0.428858486,1,0
0.428858114,1,0
0.428745535,1,0
0.505239532,1,1
0.478029316,1,0
0.547087386,1,1
0.547254647,1,1
0.547213397,1,1
0.428822668,1,0
0.428876532,1,0
0.428862745,1,0
0.547096271,1,1
0.547211651,1,1
0.547205895,1,1
0.547229939,1,1
0.547232626,1,1
0.547227972,1,1
0.547211038,1,1
0.460438329,1,0
0.505277362,1,1
0.460432074,1,0
0.479653081,1,0
0.46073121,1,0
0.479643485,1,0
0.439690969,1,0
0.443482153,1,0
0.443487431,1,0
0.439699384,1,0
0.473635939,1,0
0.416806912,1,0
0.426772558,1,0
0.407095639,1,0
0.547237247,1,1
0.547213891,1,1
0.547224491,1,1
0.460408605,1,0
0.547187476,1,1
