TRUE,PRED,SCORE
1,1,0.816634357
1,0,0.429336339
0,1,0.606245637
0,0,0.378298223
1,0,0.374890655
0,0,0.461659372
1,0,0.36264804
0,0,0.304599792
1,1,0.753485262
0,1,0.777350366
0,0,0.425415188
0,0,0.098784477
1,0,0.378277242
0,0,0.386701405
1,0,0.367781907
0,0,0.406862974
1,0,0.369581074
0,0,0.435904533
1,0,0.367221832
1,1,0.733754456
0,1,0.679639935
1,0,0.394779593
1,1,0.751439214
1,0,0.423713416
0,0,0.411341131
0,1,0.747382045
1,0,0.406203896
0,0,0.099166207
1,0,0.40222612
1,0,0.410913199
1,1,0.748874068
0,1,0.682035685
1,0,0.240135297
0,1,0.540703058
1,1,0.576957107
0,0,0.43310672
1,1,0.600704908
1,0,0.337487936
1,0,0.402166307
1,0,0.390484303
1,0,0.494795829
0,1,0.60629642
1,0,0.386942506
1,1,0.815339386
1,0,0.405171305
1,0,0.343730032
0,0,0.395736396
1,1,0.619677961
0,1,0.756774366
0,0,0.437389702
0,0,0.41326192
1,0,0.386931539
0,0,0.268570781
1,1,0.513890624
1,1,0.520704031
0,0,0.441897452
0,1,0.52005744
1,1,0.623797894
1,1,0.667506218
0,0,0.300263375
1,1,0.709970355
1,1,0.594259381
0,1,0.531067967
1,1,0.527026057
0,0,0.366875678
1,0,0.498437405
0,0,0.354765385
1,0,0.499784499
1,1,0.77832365
0,0,0.38929686
1,1,0.750236332
1,1,0.559336901
1,1,0.56592083
0,0,0.407500207
0,0,0.345576286
0,0,0.433921427
1,1,0.521466196
1,0,0.39581123
0,1,0.744100094
1,0,0.484499544
1,1,0.744134963
0,1,0.645076275
0,1,0.671456993
1,0,0.426719785
0,0,0.430289447
1,0,0.447187304
0,1,0.599915802
0,1,0.623321295
0,0,0.387028456
1,1,0.744782805
0,0,0.451694101
0,1,0.777808249
1,1,0.653033674
1,1,0.774817944
1,1,0.68381685
1,1,0.785791576
1,0,0.464127064
1,0,0.405292839
1,0,0.442744732
1,0,0.220960885
1,1,0.724863827
1,0,0.436502665
0,0,0.388176262
0,0,0.375580043
0,0,0.033266097
1,1,0.819825947
1,0,0.356959343
0,1,0.611764252
0,0,0.366045475
1,1,0.697201729
0,0,0.364327252
0,1,0.615542948
0,0,0.065766834
1,0,0.4998748
0,1,0.535030663
0,0,0.117080048
1,0,0.400579542
1,0,0.244349539
1,1,0.756650686
1,0,0.413001925
1,1,0.837149858
1,1,0.826112092
0,0,0.208058417
1,1,0.777135849
0,0,0.177315325
0,0,0.387516379
0,0,0.396055192
1,1,0.500884652
0,0,0.408635557
1,1,0.637310088
1,1,0.523925304
0,0,0.390159547
0,0,0.205990195
1,0,0.465073198
0,1,0.681468546
1,1,0.502306581
0,0,0.376669288
1,1,0.872935236
1,1,0.752145827
1,0,0.384331644
0,1,0.732802451
1,1,0.871487975
0,0,0.110832922
1,1,0.734505951
1,0,0.411934078
0,1,0.58364743
1,1,0.607731938
0,1,0.632337332
0,0,0.214637324
1,1,0.562676132
0,1,0.558382332
1,0,0.415683687
1,0,0.412126511
